2016-11-30T20:03:51.041Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnmOtNj%2fAhk%2bORSSoYoujZ7QoOi6nqn9EnJqtGutHkbQufac1I%2foBwB3l%2biGAYwSJjGkZfqVeSikJOKg%2fb9rhYyZ6qOLKTk8pI%2b96zRnJzE%2f35nrSkhcGLjyW3Q49jq1cmK%2fxc8pRcH8e3RxLpZIgnNMwEjyQT8fjcrdqQk1pKAlfdilfwHnEHvYlPk9llWu%2bhsm3ob6UGMLjQQRpYjzu2u%2faJEel%2byINbjEjd1oV8co4bLZaFVbZ19pP2LzH2KxP3lu8fnlK1Uy3vI9EK23RT1oBjt4sTPqchKqGxgwSvQVPBM5jg%2b4WEX%2b5n3XI8uhm9BJga1Sx7ydWpNhe%2bEP2zzE0XRrcdx6zrgwlceZciQZaORlPhduoqgtCjI3tChTUBU%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-14T16:24:26+00:00',
     created: '2016-08-17T20:49:26+00:00',
     modified: '2016-08-17T20:49:27+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: false },
  f61ef3521a9b458eb757b619e2e4c39eproduct267758: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267758',
     launched: true,
     name: 'Notifications',
     received: '2016-11-30T20:03:50.2838222+00:00',
     thumbnailUrl: 'https://content.mediafly.com/0bcb6775aa1b4d24a3874ba61799440f.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbYwsldFMcREAWv6UiY0HchOgAewZjhzV%2fuP8jRwA3l3%2biuILz14WUJUBVJQk7ocV8T6GNLlEFgYZP4AhG9z167Q6kqxkNXUhBcS9FI8fKxxOUchi3vAp5uSvF4OfmwbHYjImghoV1r49bwRrFjghFTkx8YgVyy8IV8lHFXmB6sDi9kAEFYkoiqFnI6pDUnDRnaQaN5tWQ84SWdljVRTJ7pMP4koUEJ4H1Maoh%2fJt7SCPPcU6nQM5%2bQYqskBnR1%2bzw%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267758?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnkgWcksF4OJTRPAsePtZBUOFad6sz78NkABm7HtO12afJJDqxqJj27MRSrpDhG0SrYAyurQzXwim1ys%2bmD2%2bJIn8w8k5hX8T3WQOEjU%2bZba8I6GRnX7iJJnX9eLVFwIdkjeLv27HvRPuum8WlQZH6nXOYcdOL4xfi9FUM35XGddEePNCdmAkS%2fitqC6XVBHbCt3WkSXIZWtbBX1crpOkI14mu2gcJyMtwNH8vBXY0abT%2bbuz%2bUu%2b8mNv5BRzQnyz%2f2HCrzazPfGChj%2fU4lZtoubyRdDMYn0aPRcMhgg9jP6soSknnxL8XT%2bMQ9qCwPcX5iOHFdaoFt%2fGLkh8Sf3iVIqTh%2frw1qgjSlBCIoUWwqdfazIqcFUZYQe%2fwrH7kbF2AY%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-14T16:24:36+00:00',
     created: '2016-08-17T20:49:18+00:00',
     modified: '2016-08-17T20:49:19+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: false },
  f61ef3521a9b458eb757b619e2e4c39eproduct267757: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267757',
     launched: true,
     name: 'Access Without Connectivity',
     received: '2016-11-30T20:03:50.2838222+00:00',
     thumbnailUrl: 'https://content.mediafly.com/3efe3b17de4a40f69f9e0119032918d8.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYhzqzjTfng%2frvDHlrdylzih697fccxsLm17VYfIASdYSvTkuUXkSwBsC1u9aZabRmoTACHlsyTjjNrAy0IwY5A4uBiKww3VigsgPeWTs%2fbJ1%2bzL4bDz9YMdS3Yr5%2bZjz3%2bb%2fR2T3%2fO471eUlbHCbJJCoQe56iQe1FVxShotPZi4F%2b5CzNqN4y7Qwn%2bhtOSlr5N6gSuLI6COgKyS5fda7DG5a3GKSF8dGL5lqpw4L%2fA9Iis1TM1nOZghdG8SP9Vk7w%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267757?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnkFqzUqMCMQTRRliFoTDWDXbRzCHkxlc9yGcrFIu%2fK9lSuYNgiXHqCzff%2b0%2bWRK%2bJ8nZsLBoeEZ0BUAFlszcHrqYJj47EUrOS1nP5zy0P9pWLBUDuy9w7fPZt2BHxox5kaKS4WwW9k3g0CJfFVxdWMi0ZZg06zAZi46RK4FHFx%2bvqXo5HJDb5DTlMVCqPOv5JvWUzmnMQoxOkx2PW5G69QeqA5TJTOgbDMr7EIIMaJV%2bl7Bu8Vao%2fKH0SOTuaMvnIIT0FRbg8D2P3HYaLO4N7XAp4EPPdcrs1u%2fKGT1bf4X58qZ5dLWDmmp7VSsZOpla87vE8KOfQLLZK03cWuk2GniDFvdWKklQI%2fXPN9RnJ9dcFlI6Sqc1R27s%2b0GGXCa0dA%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-14T16:24:29+00:00',
     created: '2016-08-17T20:48:37+00:00',
     modified: '2016-08-17T20:48:38+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: false } } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T20:03:51.059Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T20:03:51.062Z - [32minfo[39m: { f61ef3521a9b458eb757b619e2e4c39eproduct267771: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267771',
     launched: false,
     name: 'Custom Theme - Mediafly',
     received: '2016-11-30T20:03:44.1119304+00:00',
     thumbnailUrl: 'https://content.mediafly.com/5211221f07f047be97966ef325277b14.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWZHOZ3qQMbzS9ZBX1uS3fkV%2foeqhd9VkHx9K1VWcb7HYiNiCXBJ36ncE20RoU3UugXpSk1dFV7RJUhblf4TbtcqN7cAg%2bKM1L7%2flbthiyVB3gHNheRGpTD%2fjYFxQtwTdo0j1V5TGU4oc3j%2bdeIOkUgwdnpEsrsNtYLcj4OTsRwg3QnxKRWpgyFP3wjxtjYkIZ%2ba7oDF1mCCHp5GWop5DqGH%2bLcmExf7K1tT2lsDbR7tGj0FzdN17pWf5m9zXbqEHL0%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267771?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnkXHkMJ4qFHCWdTAvtZeSrb6Pn6yfHFhQl5OxyK0TXr19%2ftg148FhVbDP8QLuuIyfCI0dj%2bFqHQGCRCnV8apj%2bO8ES%2bFDHu%2bstbwS74TmcJsdmNv1ROXYITFBt%2fvmnx9cb84EqEAMbUOl1nvp8KymUDoPAr3wpu056SAf%2bs%2bucyffPzPsYQAbX%2bvltKSrrtHr54NC4d6VdctRzobZdi2l%2fJib2l5IRWv8Twz37xlOVfbZDXanJs3GOScJ0DtGqX%2bC%2foblXW3QqEOskI6hinvgs%2fLDmUP%2boU6m0ekDukGXU851h7gMlwMDO5M%2f9CHoqV5Duqs316wuAbEp02YHpcuhfD1FC460%2fWWl1COYWMYtPCNJf8s%2bTfyWwKp%2b49IqmdQpI%3d',
     new: false,
     bookmark: null,
     pages: 0,
     length: 0,
     lastViewed: null,
     created: '2016-08-17T20:51:55+00:00',
     modified: '2016-08-17T20:51:56+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: true },
  f61ef3521a9b458eb757b619e2e4c39eproduct267770: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267770',
     launched: false,
     name: 'Custom-Theme_CBR',
     received: '2016-11-30T20:03:44.1119304+00:00',
     thumbnailUrl: 'https://content.mediafly.com/449503953db740cf954e0a7e91905c2b.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWaZhhX%2fw9TsN3a43CLm%2b21QbGAgxrmpZ6NP0pt614IRl5Z9uPHlSLisVzRNil8aKhGa3TzZYoePQL705Pkw7Qi6doRsHhj9lRmMqgOHbIoQgFZ1UgJGqefW%2bcx0JAByCrIcEiF4fePju39jwqBbTcIWUpbfs5s7lDhVSP27Bo%2fdEqjk6uRkP9M%2fqv74lr0sHDL2Pi7bgxwc8fephCtzQa2gC5jhhSi7gaSPv1sR54Ji%2b%2b0QW576QtmHu8B7Xpq71i0%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267770?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnl3moZIEzyNqNodJ0yzDFFxX2bDRcJwzNZWO3mcrHtMHdOPJOVgA964kXZ8uukcInMOK4lqk%2fssxeY1ZKkTtLaifKcsWf5NEL4zVJ3S1jrTlsyQzBRk1tjISOAD34K2eigA8YIH5zitz9dffo5UsKsmaO9v4G%2bMQtofynISm3L0eap0rsh%2f0JT2GK0YF7iCZ3Wo0xw1U88vHT%2bWXrymTkiS9Fxbhs66e8oVNwfHbSA4dmXivmYsBvkOw7oU3%2bDsJa1ZWh5CbA0qx1AUKyTttbWGmZn1HAHqcwg6Lzwrdk8TjbdQY6%2f8JLKbEczywwzTJGdY0LkIxoHK0ZyFwqxJhQBzw%2fcNZoHyTp%2bl71CiLuvI7d812itjxjI7q7ZwRnRbHDk%3d',
     new: false,
     bookmark: null,
     pages: 0,
     length: 0,
     lastViewed: null,
     created: '2016-08-17T20:51:55+00:00',
     modified: '2016-08-17T20:51:56+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: true },
  f61ef3521a9b458eb757b619e2e4c39eproduct267769: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267769',
     launched: true,
     name: 'Custom Theme - SAP',
     received: '2016-11-30T20:03:44.1119304+00:00',
     thumbnailUrl: 'https://content.mediafly.com/0ad51545bd1044e1a56d8528de20ef2d.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYKsi8cTNrl5SmzoHAntfxMIEIJBG4o%2bjUgnY%2fHEPncXhRPdm49WfeewoweBVJALKRtjB690EAy0z8u2Lj9Hv0PTWC4DggoLeTbleFolPo0or%2bhXFQ9YAONZxUr%2fWgnxsiCLLIUc4oAxA%2fE%2fgOCAZMLVa8CcbyIWo9BQmJ0gKz%2fWVOZTnXWeIgVxQdt2YVwBO27MQwVwJcaCPOgmSHES5VEqC0lje%2b7TzCxtn7QxSseJ6fa7xGiURkCgZcBlQfUYy0%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267769?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnkjg0gmo4JWG2iAOYcgWtGoV3TciQti4ZRrY%2fihPD8M9SMpBpbmePQElvgz7fBoiM9M1lHp9KY4aGrn3oIFbKZDz8nuEqGG8j3HpTKqfaWEDxtm4m%2bdNqwxQHmd3ka76RnfI1novTI6QcumWQI1CbpNs1K28OQ9ow88qaxn5Kz8tJhZJLaMc%2bannF8Md6dzKSrxUoyO2JYI8su%2fwZatIhG1tCw69lbty%2f6piJiK9hXXTGqdYZ3qgbgtmdDfaLDkpa7c%2b73ILM9RVFh3uDgWgRP%2f2RRSD4mxN%2bcj2Xzq0kXwfpd20afSSbBUC9QEeFz9570apx912%2f3%2f9Imm9z4PfJemODELDKW578tJhC6e7duNmuHPT4wgnyrU%2fOPy0Z1duSM%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-16T18:06:23+00:00',
     created: '2016-08-17T20:51:55+00:00',
     modified: '2016-08-17T20:51:56+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: false } } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T20:03:51.064Z - [32minfo[39m: { f61ef3521a9b458eb757b619e2e4c39eproduct267774: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267774',
     launched: false,
     name: 'marketecture',
     received: '2016-11-30T20:03:54.1143031+00:00',
     thumbnailUrl: 'https://launchpadapi.mediafly.com/content/267774/DefaultThumbnailfile?productId=f61ef3521a9b458eb757b619e2e4c39e',
     type: 'interactive',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267774?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: '/sanforddesigns/redirect/item/f61ef3521a9b458eb757b619e2e4c39eproduct267774',
     new: false,
     bookmark: null,
     pages: 0,
     length: 0,
     lastViewed: null,
     created: '2016-08-17T21:01:12+00:00',
     modified: '2016-08-17T21:01:22+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-bolt',
     isItemSelected: true },
  f61ef3521a9b458eb757b619e2e4c39eproduct267773: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267773',
     launched: false,
     name: 'Whiteboard',
     received: '2016-11-30T20:03:54.1143031+00:00',
     thumbnailUrl: 'https://launchpadapi.mediafly.com/content/267773/DefaultThumbnailfile?productId=f61ef3521a9b458eb757b619e2e4c39e',
     type: 'interactive',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267773?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: '/sanforddesigns/redirect/item/f61ef3521a9b458eb757b619e2e4c39eproduct267773',
     new: false,
     bookmark: null,
     pages: 0,
     length: 0,
     lastViewed: null,
     created: '2016-08-17T21:00:46+00:00',
     modified: '2016-08-17T21:00:47+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-bolt',
     isItemSelected: false },
  f61ef3521a9b458eb757b619e2e4c39eproduct267772: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267772',
     launched: false,
     name: 'Selling Strategies',
     received: '2016-11-30T20:03:54.1143031+00:00',
     thumbnailUrl: 'https://launchpadapi.mediafly.com/content/267772/DefaultThumbnailfile?productId=f61ef3521a9b458eb757b619e2e4c39e',
     type: 'interactive',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267772?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: '/sanforddesigns/redirect/item/f61ef3521a9b458eb757b619e2e4c39eproduct267772',
     new: false,
     bookmark: null,
     pages: 0,
     length: 0,
     lastViewed: null,
     created: '2016-08-17T21:00:04+00:00',
     modified: '2016-08-17T21:00:06+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-bolt',
     isItemSelected: false } } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T20:04:10.006Z - [32minfo[39m: clicked userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T20:04:10.674Z - [32minfo[39m: clicked userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T20:04:11.083Z - [32minfo[39m: clicked userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T20:04:11.492Z - [32minfo[39m: clicked userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T20:04:29.856Z - [32minfo[39m: mflyCommands.js: embed failed. id=f61ef3521a9b458eb757b619e2e4c39eproduct267774 page=undefined $e= userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T20:05:57.750Z - [32minfo[39m: clicked userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T20:05:58.281Z - [32minfo[39m: clicked userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T20:07:42.949Z - [32minfo[39m: New Item userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T20:08:39.243Z - [32minfo[39m: moonshot userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T20:08:43.388Z - [32minfo[39m: { description: null,
  hierarchy: 
   [ { id: '__root__', name: 'Home', autoStart: false },
     { id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267727',
       name: 'Moonshot 2.0',
       autoStart: false },
     { id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267740',
       name: 'Platform',
       autoStart: false } ],
  id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267740',
  name: 'Platform',
  received: '2016-11-30T20:08:47.6300853+00:00',
  thumbnailUrl: 'https://content.mediafly.com/e654eea1afc6414ea30bed6ebc98c8d5.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbmjytREnU8OAm6uTRZP2pxPFti2ehu0LyMnioQ24oCuVxbxfCSvVVYbLugu%2bJlnfLiJnCHb7MK7Os9anG0lp3%2bCC1VDFpN2ghx25AWYCHtQmsx2ikWy0o0AfRY5Tga8mZp%2f1Ujc%2bg7RgUOVbSuqcCe68nTi4htcGIjLtKEafs5eLuBBn5QTskvkk3zn5VZADzkRINnDSs30Qbq1GQU5THsjwoolQ9%2f6vq5d6%2fG0oyAcDCobySjmot4XHaEm69s2G8%3d',
  type: 'folder',
  items: [],
  new: 0,
  created: '2016-08-17T20:33:42+00:00',
  modified: '2016-08-17T20:40:21+00:00',
  url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267740?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
  canDownload: true,
  canShare: true,
  keywords: [ '@Moonshot' ],
  icon: 'fa-folder',
  '$$hashKey': 'object:29' } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T20:08:44.246Z - [32minfo[39m: { description: null,
  hierarchy: 
   [ { id: '__root__',
       name: 'Home',
       autoStart: false,
       '$$hashKey': 'object:87' },
     { id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267727',
       name: 'Moonshot 2.0',
       autoStart: false,
       '$$hashKey': 'object:88' },
     { id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267740',
       name: 'Platform',
       autoStart: false,
       '$$hashKey': 'object:89' } ],
  id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267740',
  name: 'Platform',
  received: '2016-11-30T20:08:47.6300853+00:00',
  thumbnailUrl: 'https://content.mediafly.com/e654eea1afc6414ea30bed6ebc98c8d5.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbmjytREnU8OAm6uTRZP2pxPFti2ehu0LyMnioQ24oCuVxbxfCSvVVYbLugu%2bJlnfLiJnCHb7MK7Os9anG0lp3%2bCC1VDFpN2ghx25AWYCHtQmsx2ikWy0o0AfRY5Tga8mZp%2f1Ujc%2bg7RgUOVbSuqcCe68nTi4htcGIjLtKEafs5eLuBBn5QTskvkk3zn5VZADzkRINnDSs30Qbq1GQU5THsjwoolQ9%2f6vq5d6%2fG0oyAcDCobySjmot4XHaEm69s2G8%3d',
  type: 'folder',
  items: [],
  new: 0,
  created: '2016-08-17T20:33:42+00:00',
  modified: '2016-08-17T20:40:21+00:00',
  url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267740?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
  canDownload: true,
  canShare: true,
  keywords: [ '@Moonshot' ],
  icon: 'fa-folder',
  '$$hashKey': 'object:29' } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T20:08:44.825Z - [32minfo[39m: { description: null,
  hierarchy: 
   [ { id: '__root__',
       name: 'Home',
       autoStart: false,
       '$$hashKey': 'object:87' },
     { id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267727',
       name: 'Moonshot 2.0',
       autoStart: false,
       '$$hashKey': 'object:88' },
     { id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267740',
       name: 'Platform',
       autoStart: false,
       '$$hashKey': 'object:89' } ],
  id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267740',
  name: 'Platform',
